,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,M,Y,,,,,,,,,,,,,,,,,,,,,,,,,,
Total number of directors in 2019-2020,13,,,,F,N,,,,,,,,,,,,,,,,,,,,,,,,,,
Total number of directors in 2018-2019,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Name of the directors,,,,,,,,,,,,,Reference,,,,,File Upload,,,,,
Category,Key Issues,DP Code,Indicator,Description,Data Type,Unit,Fiscal Year,Fiscal Year End Date,K. Padmakar,D. RAJKUMAR,R. Ramachandran,Arun Kumar Singh,N. Vijayagopal,Dr. K. Ellangovan,Rajiv Bansal,Rajesh Aggarwal ,Rajesh Kumar Mangal,Vishal V Sha,Jane Mary Shanti Sundharam,Vinay Sheel Oberoi,Harshadkumar P. Shah,Source name,URL,Page number,Publication date,Text  snippet,Screenshot (in png),PDF,Word Doc (.docx),Excel (.xlxsx),File pathway (if any),Comments/Calculations
Corporate Governance,Board structure and functioning,BOSP003,Board & Committee functioning,Board member biography,Text,Text,2019-2020,31-03-2020,N,N,N,N,N,N,N,N,N,N,N,N,N,Bharat Petroleum Corporation Ltd._BOSP004-Screenshot_2019-2020.png,https://www.bharatpetroleum.com//pdf/OurFinancial/Annual-Report-2019-20-67483a-dce1c9-aa0e16.pdf,6,05-09-2020 ,Board of Directors,Yes,No,No,No,F:\Indian company,
Corporate Governance,Board structure and functioning,BOSP004,Board & Committee functioning,Board member name,Text,Y/N,2019-2020,31-03-2020,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Bharat Petroleum Corporation Ltd._BOSP004-Screenshot_2019-2020.png,https://www.bharatpetroleum.com//pdf/OurFinancial/Annual-Report-2019-20-67483a-dce1c9-aa0e16.pdf,6,05-09-2020 ,Board of Directors,Yes,No,No,No,F:\Indian company,
Corporate Governance,Board diversity,BODR005,Board & Committee functioning,Board member's declared gender,Text,M/F,2019-2020,31-03-2020,M,M,M,M,M,M,M,M,M,M,F,M,M,,,,,,No,No,No,No,,
Corporate Governance,Board diversity,BODP001,Board & Committee functioning,Board member ethnicity/culture/nationality,Text,Y/N,2019-2020,31-03-2020,N,N,N,N,N,N,N,N,N,N,N,,,,,,,,No,No,No,No,,
Corporate Governance,Board independence,BOIR020,Board & Committee functioning,Board member other mandates/corporate affiliates,Number,Average number of mandates,2019-2020,31-03-2020,0,5,4,1,3,8,3,2,1,1,0,0,0,Bharat Petroleum Corporation Ltd._BOIP005-Screenshot_2019-2020.png ; Bharat Petroleum Corporation Ltd._BOIP005-Screenshot_2019-2020.png ; Bharat Petroleum Corporation Ltd._BOIP005-Screenshot_2019-2020.png,https://www.bharatpetroleum.com//pdf/OurFinancial/Annual-Report-2019-20-67483a-dce1c9-aa0e16.pdf,"10,41,05,106",05-09-2020 ,Particulars of Directors including their attendance at the Board/ Members’ Meetings during the Financial Year 2019-20,No,No,No,No,F:\Indian company,
